$simuset
 igrid=0,
 ngr=65, ngz=90,
 rmin=0.0, rmax=1.0, zmin=-1.0, zmax=1.0
 nfcoil=13

 nitermax=3  
 tol=1.0d-12

/
$fcoilset
 r_f  =  0.700,  0.800,  1.100,  1.100,  1.100,  1.100,  1.100,  1.100,  1.100,  1.100,  1.100,  0.800,  0.700
 z_f  = -1.150, -1.100, -0.900, -0.600, -0.300, -0.100,  0.000,  0.100,  0.300,  0.600,  0.900,  1.100,  1.150
 w_f  =  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143
 h_f  =  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143,  0.143
 ar_f =  0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0
 az_f =  0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0
 nsr_f=  1,      1,      1,      1,      1,      1,      1,      1,      1,      1,      1,      1,      1
 nsz_f=  1,      1,      1,      1,      1,      1,      1,      1,      1,      1,      1,      1,      1
 J_f  =  1.0E6,  5.0E5,  1.0E5,  1.0E5,  1.0E5,  1.0E5,  1.0E5,  1.0E5,  1.0E5,  1.0E5,  1.0E5,  5.0E5,  1.0E6
/
